PositionID,AssetClass,RiskFactor,Bucket,Notional,Sensitivity,Vega,Maturity,Currency,LiquidityHorizon,OptionType,Strike,LGD,PD
POS00461,CO,CO_Agriculture_Future,CO_Agriculture,87107,104.1723,0.0,13.28,GBP,20,,,,
POS00462,CR,CR_C_Corporate,CR_C,266039,82.3338,14.1769,1.94,CHF,60,CapFloor,0.81,0.426303709003845,0.2562890625
POS00463,IR,IR_EUR_Inflation,IR_3y,341944,77.6939,34.9686,9.25,EUR,20,Call,0.911,,
POS00464,IR,IR_CHF_Govt,IR_5y,51959,12.3651,0.514,0.1,CHF,20,Digital,0.869,,
POS00465,IR,IR_JPY_Swap,IR_10y,190000,108.3007,9.5203,54.24,JPY,20,Put,0.858,,
POS00466,IR,IR_USD_Govt,IR_0.25y,66907,-17.7116,1.1527,5.07,USD,20,Call,0.953,,
POS00467,CO,CO_Agriculture_Future,CO_Agriculture,293783,-61.4012,0.0,1.78,ZAR,20,,,,
POS00468,FX,FX_JPY_ZAR,FX_JPY_ZAR,852731,67.234,7.2269,13.92,JPY,10,Call,1.055,,
POS00469,IR,IR_CAD_Swap,IR_3y,91468,23.0782,5.9817,43.17,CAD,20,CapFloor,0.845,,
POS00470,IR,IR_JPY_Inflation,IR_5y,162035,109.2064,0.0,7.89,JPY,20,,,,
POS00471,CO,CO_Energy_Spot,CO_Energy,135222,222.9166,7.7163,8.2,ZAR,20,Digital,0.926,,
POS00472,IR,IR_JPY_Govt,IR_3y,246153,34.2811,1.0504,6.57,JPY,20,Put,0.847,,
POS00473,CR,CR_B_Sov,CR_B,798374,18.0191,78.4494,44.11,GBP,60,CapFloor,0.902,0.46508675136817723,0.0759375
POS00474,IR,IR_JPY_Inflation,IR_3y,1162045,-44.6569,0.0,14.24,JPY,20,,,,
POS00475,CR,CR_BBB_Corporate,CR_BBB,133320,-114.7122,0.0,10.76,JPY,60,,,0.4992476358433879,0.03375
POS00476,CO,CO_Metals_Future,CO_Metals,644184,142.7585,0.0,1.73,AUD,20,,,,
POS00477,IR,IR_AUD_Swap,IR_30y,672354,-104.0276,14.9737,3.7,AUD,20,Put,1.125,,
POS00478,CO,CO_Agriculture_Spot,CO_Agriculture,86239,-37.7483,3.3799,14.21,USD,20,CapFloor,0.978,,
POS00479,IR,IR_EUR_Govt,IR_20y,159843,-8.3235,2.8426,6.93,EUR,20,Digital,1.039,,
POS00480,CR,CR_A_Corporate,CR_A,111714,354.8803,10.3706,9.63,AUD,60,Put,1.014,0.5005056124621675,0.0225
POS00481,CO,CO_Agriculture_Future,CO_Agriculture,21494,60.2955,0.2571,3.46,CAD,20,CapFloor,0.966,,
POS00482,IR,IR_EUR_Govt,IR_20y,404050,64.8212,22.7513,10.89,EUR,20,Swaption,0.929,,
POS00483,IR,IR_AUD_Govt,IR_5y,142624,71.083,3.4866,7.59,AUD,20,Swaption,1.167,,
POS00484,IR,IR_CAD_Govt,IR_1y,334880,-7.7637,1.3491,0.29,CAD,20,Put,0.971,,
POS00485,CO,CO_Metals_Future,CO_Metals,104367,-135.4824,0.0,5.21,GBP,20,,,,
POS00486,IR,IR_CAD_Inflation,IR_10y,406663,-75.7889,29.9628,12.12,CAD,20,Put,0.879,,
POS00487,IR,IR_CAD_Govt,IR_0.25y,385248,-39.3955,0.0,13.35,CAD,20,,,,
POS00488,FX,FX_USD_EUR,FX_USD_EUR,43561,-56.9067,1.0359,3.84,USD,10,Put,0.92,,
POS00489,EQ,EQ_Energy_SmallCap,EQ_Energy,255568,255.0799,0.0,13.08,CHF,20,,,,
POS00490,CO,CO_Agriculture_Future,CO_Agriculture,206318,13.9618,1.2433,21.77,GBP,20,Swaption,1.182,,
POS00491,FX,FX_CHF_USD,FX_CHF_USD,61412,40.6435,0.0,8.58,CHF,10,,,,
POS00492,IR,IR_AUD_Swap,IR_0.25y,508874,-32.2081,15.417,7.2,AUD,20,Swaption,1.112,,
POS00493,IR,IR_AUD_Govt,IR_0.25y,66367,230.105,0.0,9.29,AUD,20,,,,
POS00494,CO,CO_Livestock_Future,CO_Livestock,184746,83.2912,3.2014,16.3,GBP,20,CapFloor,0.993,,
POS00495,EQ,EQ_Utilities_LargeCap,EQ_Utilities,179953,103.703,8.958,45.28,CHF,20,Put,1.141,,
POS00496,IR,IR_ZAR_Swap,IR_30y,333682,14.663,0.0,7.86,ZAR,20,,,,
POS00497,IR,IR_AUD_Inflation,IR_5y,421625,-58.1763,0.0,14.39,AUD,20,,,,
POS00498,CO,CO_Agriculture_Spot,CO_Agriculture,863660,192.4604,44.0363,13.16,AUD,20,Swaption,1.178,,
POS00499,IR,IR_GBP_Govt,IR_0.25y,281431,-223.736,8.5013,24.3,GBP,20,Swaption,0.893,,
